>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
1114/3358 [========>.....................] - ETA: 6:04 - grad_loss: 52.9843 - coor_loss: 52.4009 - coor_metric: 24.9482 - rmsd_value: 251.2435 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2750 - p_x_mask_2_loss: 2.1096 - l_x_mask_loss: 0.6058 - edge_mask_loss: 0.0906 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2750 - p_x_mask_2_metric: 2.1096 - l_x_mask_metric: 0.6058 - edge_mask_metric: 0.0906 - noise_metric: 0.0000e+00[WARNING] Failed loading 4nja.npz, skipping...
1151/3358 [=========>....................] - ETA: 5:58 - grad_loss: 51.6495 - coor_loss: 51.0685 - coor_metric: 24.2899 - rmsd_value: 244.6983 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1760 - aff_metric: 0.1760 - p_x_mask_1_loss: 1.2573 - p_x_mask_2_loss: 2.1027 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0879 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2573 - p_x_mask_2_metric: 2.1027 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0879 - noise_metric: 0.0000e+00[WARNING] Failed loading 4nja.npz, skipping...
1159/3358 [=========>....................] - ETA: 5:57 - grad_loss: 51.3115 - coor_loss: 50.7318 - coor_metric: 24.1310 - rmsd_value: 243.1056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2546 - p_x_mask_2_loss: 2.1008 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2546 - p_x_mask_2_metric: 2.1008 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2aac.npz, skipping...
1159/3358 [=========>....................] - ETA: 5:57 - grad_loss: 51.3115 - coor_loss: 50.7318 - coor_metric: 24.1310 - rmsd_value: 243.1056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2546 - p_x_mask_2_loss: 2.1008 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2546 - p_x_mask_2_metric: 2.1008 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2aac.npz, skipping...
1159/3358 [=========>....................] - ETA: 5:57 - grad_loss: 51.3115 - coor_loss: 50.7318 - coor_metric: 24.1310 - rmsd_value: 243.1056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2546 - p_x_mask_2_loss: 2.1008 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2546 - p_x_mask_2_metric: 2.1008 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2aac.npz, skipping...
1159/3358 [=========>....................] - ETA: 5:57 - grad_loss: 51.3115 - coor_loss: 50.7318 - coor_metric: 24.1310 - rmsd_value: 243.1056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2546 - p_x_mask_2_loss: 2.1008 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2546 - p_x_mask_2_metric: 2.1008 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2aac.npz, skipping...
1159/3358 [=========>....................] - ETA: 5:57 - grad_loss: 51.3115 - coor_loss: 50.7318 - coor_metric: 24.1310 - rmsd_value: 243.1056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2546 - p_x_mask_2_loss: 2.1008 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2546 - p_x_mask_2_metric: 2.1008 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2aac.npz, skipping...
1159/3358 [=========>....................] - ETA: 5:57 - grad_loss: 51.3115 - coor_loss: 50.7318 - coor_metric: 24.1310 - rmsd_value: 243.1056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2546 - p_x_mask_2_loss: 2.1008 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2546 - p_x_mask_2_metric: 2.1008 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2aac.npz, skipping...
1159/3358 [=========>....................] - ETA: 5:57 - grad_loss: 51.3115 - coor_loss: 50.7318 - coor_metric: 24.1310 - rmsd_value: 243.1056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2546 - p_x_mask_2_loss: 2.1008 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2546 - p_x_mask_2_metric: 2.1008 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2aac.npz, skipping...
1159/3358 [=========>....................] - ETA: 5:57 - grad_loss: 51.3115 - coor_loss: 50.7318 - coor_metric: 24.1310 - rmsd_value: 243.1056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2546 - p_x_mask_2_loss: 2.1008 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2546 - p_x_mask_2_metric: 2.1008 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2aac.npz, skipping...
1159/3358 [=========>....................] - ETA: 5:57 - grad_loss: 51.3115 - coor_loss: 50.7318 - coor_metric: 24.1310 - rmsd_value: 243.1056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2546 - p_x_mask_2_loss: 2.1008 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2546 - p_x_mask_2_metric: 2.1008 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2aac.npz, skipping...
1159/3358 [=========>....................] - ETA: 5:57 - grad_loss: 51.3115 - coor_loss: 50.7318 - coor_metric: 24.1310 - rmsd_value: 243.1056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2546 - p_x_mask_2_loss: 2.1008 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2546 - p_x_mask_2_metric: 2.1008 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2aac.npz, skipping...
1159/3358 [=========>....................] - ETA: 5:57 - grad_loss: 51.3115 - coor_loss: 50.7318 - coor_metric: 24.1310 - rmsd_value: 243.1056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1753 - aff_metric: 0.1753 - p_x_mask_1_loss: 1.2546 - p_x_mask_2_loss: 2.1008 - l_x_mask_loss: 0.6018 - edge_mask_loss: 0.0873 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2546 - p_x_mask_2_metric: 2.1008 - l_x_mask_metric: 0.6018 - edge_mask_metric: 0.0873 - noise_metric: 0.0000e+00[WARNING] Failed loading 2aac.npz, skipping...
1290/3358 [==========>...................] - ETA: 5:38 - grad_loss: 47.6791 - coor_loss: 47.1109 - coor_metric: 22.3760 - rmsd_value: 225.5541 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1733 - aff_metric: 0.1733 - p_x_mask_1_loss: 1.2007 - p_x_mask_2_loss: 2.0823 - l_x_mask_loss: 0.5876 - edge_mask_loss: 0.0789 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2007 - p_x_mask_2_metric: 2.0823 - l_x_mask_metric: 0.5876 - edge_mask_metric: 0.0789 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1290/3358 [==========>...................] - ETA: 5:38 - grad_loss: 47.6791 - coor_loss: 47.1109 - coor_metric: 22.3760 - rmsd_value: 225.5541 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1733 - aff_metric: 0.1733 - p_x_mask_1_loss: 1.2007 - p_x_mask_2_loss: 2.0823 - l_x_mask_loss: 0.5876 - edge_mask_loss: 0.0789 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2007 - p_x_mask_2_metric: 2.0823 - l_x_mask_metric: 0.5876 - edge_mask_metric: 0.0789 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1290/3358 [==========>...................] - ETA: 5:38 - grad_loss: 47.6791 - coor_loss: 47.1109 - coor_metric: 22.3760 - rmsd_value: 225.5541 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1733 - aff_metric: 0.1733 - p_x_mask_1_loss: 1.2007 - p_x_mask_2_loss: 2.0823 - l_x_mask_loss: 0.5876 - edge_mask_loss: 0.0789 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2007 - p_x_mask_2_metric: 2.0823 - l_x_mask_metric: 0.5876 - edge_mask_metric: 0.0789 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1327/3358 [==========>...................] - ETA: 5:32 - grad_loss: 46.7553 - coor_loss: 46.1910 - coor_metric: 21.9287 - rmsd_value: 221.0900 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1720 - aff_metric: 0.1720 - p_x_mask_1_loss: 1.1873 - p_x_mask_2_loss: 2.0764 - l_x_mask_loss: 0.5828 - edge_mask_loss: 0.0768 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1873 - p_x_mask_2_metric: 2.0764 - l_x_mask_metric: 0.5828 - edge_mask_metric: 0.0768 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1327/3358 [==========>...................] - ETA: 5:32 - grad_loss: 46.7553 - coor_loss: 46.1910 - coor_metric: 21.9287 - rmsd_value: 221.0900 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1720 - aff_metric: 0.1720 - p_x_mask_1_loss: 1.1873 - p_x_mask_2_loss: 2.0764 - l_x_mask_loss: 0.5828 - edge_mask_loss: 0.0768 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1873 - p_x_mask_2_metric: 2.0764 - l_x_mask_metric: 0.5828 - edge_mask_metric: 0.0768 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1327/3358 [==========>...................] - ETA: 5:32 - grad_loss: 46.7553 - coor_loss: 46.1910 - coor_metric: 21.9287 - rmsd_value: 221.0900 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1720 - aff_metric: 0.1720 - p_x_mask_1_loss: 1.1873 - p_x_mask_2_loss: 2.0764 - l_x_mask_loss: 0.5828 - edge_mask_loss: 0.0768 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1873 - p_x_mask_2_metric: 2.0764 - l_x_mask_metric: 0.5828 - edge_mask_metric: 0.0768 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1368/3358 [===========>..................] - ETA: 5:24 - grad_loss: 45.7455 - coor_loss: 45.1836 - coor_metric: 21.4319 - rmsd_value: 216.1454 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1721 - aff_metric: 0.1721 - p_x_mask_1_loss: 1.1702 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5838 - edge_mask_loss: 0.0746 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1702 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5838 - edge_mask_metric: 0.0746 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1368/3358 [===========>..................] - ETA: 5:24 - grad_loss: 45.7455 - coor_loss: 45.1836 - coor_metric: 21.4319 - rmsd_value: 216.1454 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1721 - aff_metric: 0.1721 - p_x_mask_1_loss: 1.1702 - p_x_mask_2_loss: 2.0692 - l_x_mask_loss: 0.5838 - edge_mask_loss: 0.0746 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1702 - p_x_mask_2_metric: 2.0692 - l_x_mask_metric: 0.5838 - edge_mask_metric: 0.0746 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1394/3358 [===========>..................] - ETA: 5:20 - grad_loss: 45.0380 - coor_loss: 44.4795 - coor_metric: 21.0834 - rmsd_value: 212.6711 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1707 - aff_metric: 0.1707 - p_x_mask_1_loss: 1.1600 - p_x_mask_2_loss: 2.0637 - l_x_mask_loss: 0.5806 - edge_mask_loss: 0.0733 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1600 - p_x_mask_2_metric: 2.0637 - l_x_mask_metric: 0.5806 - edge_mask_metric: 0.0733 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1394/3358 [===========>..................] - ETA: 5:20 - grad_loss: 45.0380 - coor_loss: 44.4795 - coor_metric: 21.0834 - rmsd_value: 212.6711 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1707 - aff_metric: 0.1707 - p_x_mask_1_loss: 1.1600 - p_x_mask_2_loss: 2.0637 - l_x_mask_loss: 0.5806 - edge_mask_loss: 0.0733 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1600 - p_x_mask_2_metric: 2.0637 - l_x_mask_metric: 0.5806 - edge_mask_metric: 0.0733 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1394/3358 [===========>..................] - ETA: 5:20 - grad_loss: 45.0380 - coor_loss: 44.4795 - coor_metric: 21.0834 - rmsd_value: 212.6711 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1707 - aff_metric: 0.1707 - p_x_mask_1_loss: 1.1600 - p_x_mask_2_loss: 2.0637 - l_x_mask_loss: 0.5806 - edge_mask_loss: 0.0733 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1600 - p_x_mask_2_metric: 2.0637 - l_x_mask_metric: 0.5806 - edge_mask_metric: 0.0733 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1394/3358 [===========>..................] - ETA: 5:20 - grad_loss: 45.0380 - coor_loss: 44.4795 - coor_metric: 21.0834 - rmsd_value: 212.6711 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1707 - aff_metric: 0.1707 - p_x_mask_1_loss: 1.1600 - p_x_mask_2_loss: 2.0637 - l_x_mask_loss: 0.5806 - edge_mask_loss: 0.0733 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1600 - p_x_mask_2_metric: 2.0637 - l_x_mask_metric: 0.5806 - edge_mask_metric: 0.0733 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1394/3358 [===========>..................] - ETA: 5:20 - grad_loss: 45.0380 - coor_loss: 44.4795 - coor_metric: 21.0834 - rmsd_value: 212.6711 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1707 - aff_metric: 0.1707 - p_x_mask_1_loss: 1.1600 - p_x_mask_2_loss: 2.0637 - l_x_mask_loss: 0.5806 - edge_mask_loss: 0.0733 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1600 - p_x_mask_2_metric: 2.0637 - l_x_mask_metric: 0.5806 - edge_mask_metric: 0.0733 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1394/3358 [===========>..................] - ETA: 5:20 - grad_loss: 45.0380 - coor_loss: 44.4795 - coor_metric: 21.0834 - rmsd_value: 212.6711 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1707 - aff_metric: 0.1707 - p_x_mask_1_loss: 1.1600 - p_x_mask_2_loss: 2.0637 - l_x_mask_loss: 0.5806 - edge_mask_loss: 0.0733 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1600 - p_x_mask_2_metric: 2.0637 - l_x_mask_metric: 0.5806 - edge_mask_metric: 0.0733 - noise_metric: 0.0000e+00[WARNING] Failed loading 3qt6.npz, skipping...
1466/3358 [============>.................] - ETA: 5:08 - grad_loss: 44.0832 - coor_loss: 43.5272 - coor_metric: 20.6117 - rmsd_value: 207.9737 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1723 - aff_metric: 0.1723 - p_x_mask_1_loss: 1.1308 - p_x_mask_2_loss: 2.0499 - l_x_mask_loss: 0.5869 - edge_mask_loss: 0.0698 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1308 - p_x_mask_2_metric: 2.0499 - l_x_mask_metric: 0.5869 - edge_mask_metric: 0.0698 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1483/3358 [============>.................] - ETA: 5:05 - grad_loss: 43.6122 - coor_loss: 43.0578 - coor_metric: 20.3896 - rmsd_value: 205.7517 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1719 - aff_metric: 0.1719 - p_x_mask_1_loss: 1.1239 - p_x_mask_2_loss: 2.0459 - l_x_mask_loss: 0.5856 - edge_mask_loss: 0.0691 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1239 - p_x_mask_2_metric: 2.0459 - l_x_mask_metric: 0.5856 - edge_mask_metric: 0.0691 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1622/3358 [=============>................] - ETA: 4:44 - grad_loss: 41.3019 - coor_loss: 40.7548 - coor_metric: 19.2581 - rmsd_value: 194.4772 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1736 - aff_metric: 0.1736 - p_x_mask_1_loss: 1.0728 - p_x_mask_2_loss: 2.0170 - l_x_mask_loss: 0.5824 - edge_mask_loss: 0.0634 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0728 - p_x_mask_2_metric: 2.0170 - l_x_mask_metric: 0.5824 - edge_mask_metric: 0.0634 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1622/3358 [=============>................] - ETA: 4:44 - grad_loss: 41.3019 - coor_loss: 40.7548 - coor_metric: 19.2581 - rmsd_value: 194.4772 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1736 - aff_metric: 0.1736 - p_x_mask_1_loss: 1.0728 - p_x_mask_2_loss: 2.0170 - l_x_mask_loss: 0.5824 - edge_mask_loss: 0.0634 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0728 - p_x_mask_2_metric: 2.0170 - l_x_mask_metric: 0.5824 - edge_mask_metric: 0.0634 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
1645/3358 [=============>................] - ETA: 4:40 - grad_loss: 41.1153 - coor_loss: 40.5694 - coor_metric: 19.1602 - rmsd_value: 193.5078 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1740 - aff_metric: 0.1740 - p_x_mask_1_loss: 1.0649 - p_x_mask_2_loss: 2.0112 - l_x_mask_loss: 0.5806 - edge_mask_loss: 0.0626 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.0649 - p_x_mask_2_metric: 2.0112 - l_x_mask_metric: 0.5806 - edge_mask_metric: 0.0626 - noise_metric: 0.0000e+00[WARNING] Failed loading 4lzr.npz, skipping...
