>>> Start training loop
Tensorboard CMD: tensorboard --port 1212 --logdir ./log
[DEBUG] rank is: 0
Begin training...
Epoch [1/200], lr: 1.00e-04
1203/3358 [=========>....................] - ETA: 5:49 - grad_loss: 53.5045 - coor_loss: 52.8793 - coor_metric: 24.9414 - rmsd_value: 251.2056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1970 - aff_metric: 0.1970 - p_x_mask_1_loss: 1.2308 - p_x_mask_2_loss: 2.2920 - l_x_mask_loss: 0.5998 - edge_mask_loss: 0.1591 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2308 - p_x_mask_2_metric: 2.2920 - l_x_mask_metric: 0.5998 - edge_mask_metric: 0.1591 - noise_metric: 0.0000e+00[WARNING] Failed loading 4g0p.npz, skipping...
1203/3358 [=========>....................] - ETA: 5:49 - grad_loss: 53.5045 - coor_loss: 52.8793 - coor_metric: 24.9414 - rmsd_value: 251.2056 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1970 - aff_metric: 0.1970 - p_x_mask_1_loss: 1.2308 - p_x_mask_2_loss: 2.2920 - l_x_mask_loss: 0.5998 - edge_mask_loss: 0.1591 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2308 - p_x_mask_2_metric: 2.2920 - l_x_mask_metric: 0.5998 - edge_mask_metric: 0.1591 - noise_metric: 0.0000e+00[WARNING] Failed loading 4g0p.npz, skipping...
1229/3358 [=========>....................] - ETA: 5:44 - grad_loss: 52.7803 - coor_loss: 52.1576 - coor_metric: 24.5758 - rmsd_value: 247.5761 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1969 - aff_metric: 0.1969 - p_x_mask_1_loss: 1.2184 - p_x_mask_2_loss: 2.2868 - l_x_mask_loss: 0.5973 - edge_mask_loss: 0.1559 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2184 - p_x_mask_2_metric: 2.2868 - l_x_mask_metric: 0.5973 - edge_mask_metric: 0.1559 - noise_metric: 0.0000e+00[WARNING] Failed loading 4g0p.npz, skipping...
1235/3358 [==========>...................] - ETA: 5:44 - grad_loss: 52.5373 - coor_loss: 51.9154 - coor_metric: 24.4615 - rmsd_value: 246.4273 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1965 - aff_metric: 0.1965 - p_x_mask_1_loss: 1.2160 - p_x_mask_2_loss: 2.2860 - l_x_mask_loss: 0.5970 - edge_mask_loss: 0.1552 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2160 - p_x_mask_2_metric: 2.2860 - l_x_mask_metric: 0.5970 - edge_mask_metric: 0.1552 - noise_metric: 0.0000e+00[WARNING] Failed loading 2azr.npz, skipping...
1256/3358 [==========>...................] - ETA: 5:40 - grad_loss: 51.9542 - coor_loss: 51.3353 - coor_metric: 24.1686 - rmsd_value: 243.4992 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1953 - aff_metric: 0.1953 - p_x_mask_1_loss: 1.2054 - p_x_mask_2_loss: 2.2815 - l_x_mask_loss: 0.5955 - edge_mask_loss: 0.1527 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.2054 - p_x_mask_2_metric: 2.2815 - l_x_mask_metric: 0.5955 - edge_mask_metric: 0.1527 - noise_metric: 0.0000e+00[WARNING] Failed loading 6cwn.npz, skipping...
1269/3358 [==========>...................] - ETA: 5:37 - grad_loss: 51.5378 - coor_loss: 50.9187 - coor_metric: 23.9674 - rmsd_value: 241.4934 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1964 - aff_metric: 0.1964 - p_x_mask_1_loss: 1.1998 - p_x_mask_2_loss: 2.2782 - l_x_mask_loss: 0.5979 - edge_mask_loss: 0.1512 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1998 - p_x_mask_2_metric: 2.2782 - l_x_mask_metric: 0.5979 - edge_mask_metric: 0.1512 - noise_metric: 0.0000e+00[WARNING] Failed loading 6cwn.npz, skipping...
1275/3358 [==========>...................] - ETA: 5:36 - grad_loss: 51.3100 - coor_loss: 50.6912 - coor_metric: 23.8605 - rmsd_value: 240.4247 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1964 - aff_metric: 0.1964 - p_x_mask_1_loss: 1.1972 - p_x_mask_2_loss: 2.2772 - l_x_mask_loss: 0.5984 - edge_mask_loss: 0.1505 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1972 - p_x_mask_2_metric: 2.2772 - l_x_mask_metric: 0.5984 - edge_mask_metric: 0.1505 - noise_metric: 0.0000e+00[WARNING] Failed loading 5c28.npz, skipping...
1275/3358 [==========>...................] - ETA: 5:36 - grad_loss: 51.3100 - coor_loss: 50.6912 - coor_metric: 23.8605 - rmsd_value: 240.4247 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1964 - aff_metric: 0.1964 - p_x_mask_1_loss: 1.1972 - p_x_mask_2_loss: 2.2772 - l_x_mask_loss: 0.5984 - edge_mask_loss: 0.1505 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1972 - p_x_mask_2_metric: 2.2772 - l_x_mask_metric: 0.5984 - edge_mask_metric: 0.1505 - noise_metric: 0.0000e+00[WARNING] Failed loading 5c28.npz, skipping...
1300/3358 [==========>...................] - ETA: 5:32 - grad_loss: 50.5177 - coor_loss: 49.9014 - coor_metric: 23.4884 - rmsd_value: 236.6913 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1959 - aff_metric: 0.1959 - p_x_mask_1_loss: 1.1862 - p_x_mask_2_loss: 2.2731 - l_x_mask_loss: 0.5965 - edge_mask_loss: 0.1478 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1862 - p_x_mask_2_metric: 2.2731 - l_x_mask_metric: 0.5965 - edge_mask_metric: 0.1478 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
1300/3358 [==========>...................] - ETA: 5:32 - grad_loss: 50.5177 - coor_loss: 49.9014 - coor_metric: 23.4884 - rmsd_value: 236.6913 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1959 - aff_metric: 0.1959 - p_x_mask_1_loss: 1.1862 - p_x_mask_2_loss: 2.2731 - l_x_mask_loss: 0.5965 - edge_mask_loss: 0.1478 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1862 - p_x_mask_2_metric: 2.2731 - l_x_mask_metric: 0.5965 - edge_mask_metric: 0.1478 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
1333/3358 [==========>...................] - ETA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
[WARNING] Failed loading 6o5t.npz, skipping...TA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
[WARNING] Failed loading 6o5t.npz, skipping...TA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
[WARNING] Failed loading 6o5t.npz, skipping...TA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
[WARNING] Failed loading 6o5t.npz, skipping...TA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
[WARNING] Failed loading 6o5t.npz, skipping...TA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
[WARNING] Failed loading 6o5t.npz, skipping...TA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
[WARNING] Failed loading 6o5t.npz, skipping...TA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
[WARNING] Failed loading 6o5t.npz, skipping...TA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
[WARNING] Failed loading 6o5t.npz, skipping...TA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
[WARNING] Failed loading 6o5t.npz, skipping...TA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
[WARNING] Failed loading 6o5t.npz, skipping...TA: 5:26 - grad_loss: 50.1049 - coor_loss: 49.4894 - coor_metric: 23.2625 - rmsd_value: 234.4167 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1982 - aff_metric: 0.1982 - p_x_mask_1_loss: 1.1718 - p_x_mask_2_loss: 2.2657 - l_x_mask_loss: 0.5921 - edge_mask_loss: 0.1443 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1718 - p_x_mask_2_metric: 2.2657 - l_x_mask_metric: 0.5921 - edge_mask_metric: 0.1443 - noise_metric: 0.0000e+00[WARNING] Failed loading 4gfm.npz, skipping...
1478/3358 [============>.................] - ETA: 5:04 - grad_loss: 47.4513 - coor_loss: 46.8488 - coor_metric: 21.9562 - rmsd_value: 221.3498 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1956 - aff_metric: 0.1956 - p_x_mask_1_loss: 1.1115 - p_x_mask_2_loss: 2.2407 - l_x_mask_loss: 0.5860 - edge_mask_loss: 0.1307 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1115 - p_x_mask_2_metric: 2.2407 - l_x_mask_metric: 0.5860 - edge_mask_metric: 0.1307 - noise_metric: 0.0000e+00[WARNING] Failed loading 3rlb.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
1494/3358 [============>.................] - ETA: 5:00 - grad_loss: 47.1334 - coor_loss: 46.5336 - coor_metric: 21.7900 - rmsd_value: 219.7017 - rmsd_rate: 0.0000e+00 - aff_loss: 0.1944 - aff_metric: 0.1944 - p_x_mask_1_loss: 1.1049 - p_x_mask_2_loss: 2.2374 - l_x_mask_loss: 0.5823 - edge_mask_loss: 0.1293 - noise_loss: 0.0000e+00 - p_x_mask_1_metric: 1.1049 - p_x_mask_2_metric: 2.2374 - l_x_mask_metric: 0.5823 - edge_mask_metric: 0.1293 - noise_metric: 0.0000e+00[WARNING] Failed loading 3pju.npz, skipping...
